ID,Section,Path,Name,Value,Type,AppliesTo
2.3.1.1,Accounts,HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon,AccountStatus,1,DWORD,MS
2.3.1.2,Accounts,HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System,NoConnectedUser,3,DWORD,Both
2.3.1.3,Accounts,HKLM:\SAM\SAM\Domains\Account\Users\Names\Guest,,(Disabled),Binary,MS
2.3.1.4,Accounts,HKLM:\SYSTEM\CurrentControlSet\Control\Lsa,LimitBlankPasswordUse,1,DWORD,Both
2.3.1.5,Accounts,HKLM:\SAM\SAM\Domains\Account\Users\Names\Administrator,,(Rename),String,Both
2.3.1.6,Accounts,HKLM:\SAM\SAM\Domains\Account\Users\Names\Guest,,(Rename),String,Both
2.3.2.1,Audit,HKLM:\SYSTEM\CurrentControlSet\Control\Lsa,SCENoApplyLegacyAuditPolicy,1,DWORD,Both
2.3.2.2,Audit,HKLM:\SYSTEM\CurrentControlSet\Control\Lsa,CrashOnAuditFail,0,DWORD,Both
2.3.4.1,Devices,HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon,AllocateDASD,0,String,Both
2.3.4.2,Devices,HKLM:\SYSTEM\CurrentControlSet\Control\Print\Providers\LanMan Print Services\Servers,AddPrinterDrivers,1,DWORD,Both
2.3.5.1,DomainController,HKLM:\SYSTEM\CurrentControlSet\Services\Schedule,AsUser,0,DWORD,DC
2.3.5.2,DomainController,HKLM:\SYSTEM\CurrentControlSet\Services\Netlogon\Parameters,VulnerableChannelAllowList,,NotPresent,DC
2.3.5.3,DomainController,HKLM:\SYSTEM\CurrentControlSet\Services\NTDS\Parameters,LdapServerIntegrity,2,DWORD,DC
2.3.5.4,DomainController,HKLM:\SYSTEM\CurrentControlSet\Services\LDAPServer,LDAPServerSigning,2,DWORD,DC
2.3.5.5,DomainController,HKLM:\SYSTEM\CurrentControlSet\Services\Netlogon\Parameters,RefusePasswordChange,0,DWORD,DC
2.3.6.1,DomainMember,HKLM:\SYSTEM\CurrentControlSet\Services\Netlogon\Parameters,RequireSignOrSeal,1,DWORD,Both
2.3.6.2,DomainMember,HKLM:\SYSTEM\CurrentControlSet\Services\Netlogon\Parameters,SealSecureChannel,1,DWORD,Both
2.3.6.3,DomainMember,HKLM:\SYSTEM\CurrentControlSet\Services\Netlogon\Parameters,SignSecureChannel,1,DWORD,Both
2.3.6.4,DomainMember,HKLM:\SYSTEM\CurrentControlSet\Services\Netlogon\Parameters,DisablePasswordChange,0,DWORD,Both
2.3.6.5,DomainMember,HKLM:\SYSTEM\CurrentControlSet\Services\Netlogon\Parameters,MaximumPasswordAge,30,DWORD,Both
2.3.6.6,DomainMember,HKLM:\SYSTEM\CurrentControlSet\Services\Netlogon\Parameters,RequireStrongKey,1,DWORD,Both
2.3.7.1,InteractiveLogon,HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System,DisableCAD,0,DWORD,Both
2.3.7.2,InteractiveLogon,HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System,DontDisplayLastUserName,1,DWORD,Both
2.3.7.3,InteractiveLogon,HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System,InactivityTimeoutSecs,900,DWORD,Both
2.3.7.4,InteractiveLogon,HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System,legalnoticetext,Authorized Access Only,String,Both
2.3.7.5,InteractiveLogon,HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System,legalnoticecaption,Security Warning,String,Both
2.3.7.6,InteractiveLogon,HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon,CachedLogonsCount,4,String,MS
2.3.7.7,InteractiveLogon,HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon,PasswordExpiryWarning,14,DWORD,Both
2.3.7.8,InteractiveLogon,HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon,ForceUnlockLogon,1,DWORD,MS
2.3.7.9,InteractiveLogon,HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon,ScRemoveOption,1,String,Both
